product_id,name,price,brand,url,score,ratings
ID NO : 1110,"Redmi A2 Plus || 3GB + 64GB || 6.5 IPS Display || Battery (Li-ion Non removable), 5000 mAh",19999,Redmi,https://www.daraz.pk/products/a2-3gb-64gb-a2-li-ion-65-mah-i431400484-s2057010979.html?spm=a2a0e.searchlistcategory.sku.19.1645676dlEBDei&search=1,5.0,17 ratings
ID NO : 1111,Samsung A14 - 6GB RAM - 128GB ROM - 5000mAh Battery,56499,Samsung,https://www.daraz.pk/products/6gb-a14-128gb-5000mah-i422942232-s2001880522.html?spm=a2a0e.searchlistcategory.sku.21.1645676dlEBDei&search=1,5.0, 
ID NO : 1112,"Samsung A54 , 8GB RAM 256GB RAM , 50MP Main Camera , 5000mAh Fast Charging",134999,Samsung,https://www.daraz.pk/products/a54-8gb-256gb-50mp-5000mah-i431346051-s2056868627.html?spm=a2a0e.searchlistcategory.sku.23.1645676dlEBDei&search=1,5.0, 
ID NO : 1114,Apple iPhone 15 Pro Max 5G || PTA Approved One Year Official Brand Warranty,649999,Apple,https://www.daraz.pk/products/15-5g-pta-i435781778-s2091201800.html?spm=a2a0e.searchlistcategory.sku.27.1645676dlEBDei&search=1,No Score, 
ID NO : 1115,ZTE A53 PRO - 4GB RAM 64GB ROM - Dual SIM - 5000mAh Battery,20799,ZTE,https://www.daraz.pk/products/zte-a53-4gb-64gb-5000mah-i437967154-s2116188253.html?spm=a2a0e.searchlistcategory.sku.29.1645676dlEBDei&search=1,4.0, 
ID NO : 1116,"Samsung Galaxy A04 - 6.5"" Inch Display - 4GB RAM - 64GB ROM",28999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a04-65-inch-display-4gb-ram-64gb-rom-i396464368-s2127203113.html?spm=a2a0e.searchlistcategory.sku.31.1645676dlEBDei&search=1,4.6, 
ID NO : 1118,vivo V27e - 8GB RAM - 256GB ROM - 64MP OIS Camera - 120Hz Amoled Display - 66W Flash Charge,99999,Vivo,https://www.daraz.pk/products/vivo-v27e-8gb-ram-256gb-rom-64mp-ois-camera-120hz-amoled-display-66w-flash-charge-i421600899-s2071348921.html?spm=a2a0e.searchlistcategory.sku.35.1645676dlEBDei&search=1,4.4, 
ID NO : 1119,"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W",88999,Redmi,https://www.daraz.pk/products/12-8gb-256gb-667-5000-mah-67-i429674904-s2045924192.html?spm=a2a0e.searchlistcategory.sku.37.1645676dlEBDei&search=1,4.8, 
ID NO : 1120,"Xiaomi Poco X5 Pro || 8GB + 256GB || Display 6.7"" AMOLED || Battery Li-Po 5000 mAh ||",111999,Xiaomi,https://www.daraz.pk/products/x5-wach-6gb-128gb-67-5000-mah-i432587174-s2065260565.html?spm=a2a0e.searchlistcategory.sku.39.1645676dlEBDei&search=1,5.0, 
ID NO : 1121,"Vivo Y36 ROM 8 GB ROM 128 GB Front Camera 16 MP Back Camera 50 MP + 2 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable",62480,Vivo,https://www.daraz.pk/products/y36-8-gb-128-gb-16-mp-50-mp-2-mp-2-mp-li-po-5000-mah-i426880911-s2026142706.html?spm=a2a0e.searchlistcategory.sku.41.1645676dlEBDei&search=1,4.8, 
ID NO : 1122,"Tecno Spark 10C , 4GB RAM 128GB ROM , 16 MP Main Camera , Fingersensor , 5000mAh Battery",29999,Tecno,https://www.daraz.pk/products/4gb-10c-128gb-16-mp-5000mah-i432435212-s2064546802.html?spm=a2a0e.searchlistcategory.sku.43.1645676dlEBDei&search=1,4.3, 
ID NO : 1123,Vgotel New 12 - 2GB + 1GB Extended RAM - 64GB ROM - 6.52 Inches Display - Official PTA Approved - 5000mAh Battery - One Year Official Warranty,16999,Vgotel,https://www.daraz.pk/products/12-1gb-2gb-64gb-1-pta-1-mah-i434313770-s2082915103.html?spm=a2a0e.searchlistcategory.sku.45.1645676dlEBDei&search=1,5.0, 
ID NO : 1124,Redmi A1 Plus 6.52 Inch Display 2GB RAM 32GB ROM BRAND WARRANTY,17999,Redmi,https://www.daraz.pk/products/redmi-a1-plus-652-inch-display-2gb-ram-32gb-rom-brand-warranty-i412961365-s1980720161.html?spm=a2a0e.searchlistcategory.sku.47.1645676dlEBDei&search=1,5.0, 
ID NO : 1125,SparX Neo 7 Ultra || 6GB Ram 128GB Rom || 5000mAh Battery,32999,SparX,https://www.daraz.pk/products/sparx-neo-7-ultra-6gb-ram-128gb-rom-5000mah-battery-i425124612-s2013210801.html?spm=a2a0e.searchlistcategory.sku.49.1645676dlEBDei&search=1,4.6, 
ID NO : 1126,Xiaomi Redmi 12 RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,37999,Xiaomi,https://www.daraz.pk/products/12-6-gb-128-gb-8-mp-50-mp-8-mp-2-mp-2-mah-i432579373-s2065211059.html?spm=a2a0e.searchlistcategory.sku.51.1645676dlEBDei&search=1,5.0, 
ID NO : 1127,Tecno SPARK 10 PRO 8GB RAM - 128GB ROM 50 MP CAMERA DUAL SIM,39499,Tecno,https://www.daraz.pk/products/10-8gb-128gb-50-mp-i432048417-s2094334659.html?spm=a2a0e.searchlistcategory.sku.53.1645676dlEBDei&search=1,5.0, 
ID NO : 1128,Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,50999,Redmi,https://www.daraz.pk/products/12-8gb-128gb-pta-1-i429486844-s2043854263.html?spm=a2a0e.searchlistcategory.sku.55.1645676dlEBDei&search=1,4.5, 
ID NO : 1129,Infinix Smart 7 HD - 2GB RAM 64GB ROM - 6.6 Inches Display - 5000mAh Battery,21499,Infinix,https://www.daraz.pk/products/7-hd-2gb-64gb-66-5000mah-i426832022-s2025965476.html?spm=a2a0e.searchlistcategory.sku.57.1645676dlEBDei&search=1,4.0, 
ID NO : 1130,Tecno Spark 10C || 4GB Ram 128GB Rom || 5000 mAh Battery,29999,Tecno,https://www.daraz.pk/products/tecno-spark-10c-4gb-ram-128gb-rom-5000-mah-battery-i423448570-s2004948744.html?spm=a2a0e.searchlistcategory.sku.59.1645676dlEBDei&search=1,4.9, 
ID NO : 1131,"INFINIX SMART 7 4GB RAM 64GB ROM || 6000mAh BATTERY || 4G LTE || 6.6"" DISPLAY || ONE YEAR BRAND WARRANTY || PTA APPROVED",25999,INFINIX,https://www.daraz.pk/products/infinix-smart-7-4gb-ram-64gb-rom-6000mah-battery-4g-lte-66-display-one-year-brand-warranty-pta-approved-i422864285-s2002199437.html?spm=a2a0e.searchlistcategory.sku.61.1645676dlEBDei&search=1,5.0, 
ID NO : 1132,"Apple iPhone 15 Pro Max - 6.7"" Inch Display",346990,Apple,https://www.daraz.pk/products/apple-iphone-15-pro-max-67-inch-display-i438063352-s2118879432.html?spm=a2a0e.searchlistcategory.sku.63.1645676dlEBDei&search=1,No Score, 
ID NO : 1133,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,39990,Tecno,https://www.daraz.pk/products/10-8-gb-128-gb-32-mp-50-mp-5000-mah-i430741674-s2054568767.html?spm=a2a0e.searchlistcategory.sku.65.1645676dlEBDei&search=1,5.0, 
ID NO : 1134,Realme C51 || 4GB Ram 128GB Rom || 5000mAh Battery || 33W Charger,39999,Realme,https://www.daraz.pk/products/c51-4gb-128gb-5000mah-i438922643-s2124861498.html?spm=a2a0e.searchlistcategory.sku.67.1645676dlEBDei&search=1,No Score, 
ID NO : 1135,A57 2022 - 6.56 Inches HD+ Display - 4GB RAM 64GB ROM -13MP + 2MP + 5MP Camera - Dual SIM (WIth Box Only - Multi Color),26999,A57,https://www.daraz.pk/products/a57-2022-656-hd-4gb-64gb-13mp-2mp-i438047063-s2118792110.html?spm=a2a0e.searchlistcategory.sku.69.1645676dlEBDei&search=1,No Score, 
ID NO : 1136,Vivo V29 5G || 12GB Ram 256GB Rom || 4600mAh Battery 80W Charger,157999,Vivo,https://www.daraz.pk/products/5g-v29-12gb-256gb-4600mah-80w-i435013137-s2088351609.html?spm=a2a0e.searchlistcategory.sku.71.1645676dlEBDei&search=1,No Score, 
ID NO : 1139,Vivo V27e || 8GB Ram 256GB Rom || 4600 mAh Battery,98999,Vivo,https://www.daraz.pk/products/v27e-8gb-256gb-4600-mah-i422687968-s2000586473.html?spm=a2a0e.searchlistcategory.sku.77.1645676dlEBDei&search=1,4.5, 
ID NO : 1140,Redmi A2+ 3Gb 64Gb - 6.52” HD+ Display - 5000mAh Battery - PTA Approved 1 Year Official Warranty,20000,Redmi,https://www.daraz.pk/products/hd-3gb-64gb-a2-652-mah-pta-1-i430690496-s2054183571.html?spm=a2a0e.searchlistcategory.sku.79.1645676dlEBDei&search=1,4.8, 
